anode_ocv_table_start
4=col
0x914e05b6=crc
0.5771398917, 0.5924434692, 0.6032685185, 0.6049786938
0.5985275751, 0.5928090693, 0.5890757137, 0.5858438510
0.5821210407, 0.5776541249, 0.5729755482, 0.5688302826
0.5659807354, 0.5652797341, 0.5666175485, 0.5679526354
0.5679241292, 0.5665122425, 0.5637557684, 0.5601806633
0.5567491491, 0.5540354151, 0.5517296396, 0.5497877111
0.5484271362, 0.5474766126, 0.5467029183, 0.5455627428
0.5437248519, 0.5415833891, 0.5398828976, 0.5395077826
0.5410965190, 0.5447636853, 0.5497247498, 0.5549324089
0.5601404498, 0.5653492441, 0.5704780012, 0.5752872108
0.5792216887, 0.5816474358, 0.5823123069, 0.5815971233
0.5801540237, 0.5787631233, 0.5779729062, 0.5776925852
0.5772555805, 0.5766134778, 0.5757638106, 0.5748255884
0.5739449496, 0.5732363404, 0.5726220880, 0.5718579302
0.5710813626, 0.5703246576, 0.5695679527, 0.5688112477
0.5680545428, 0.5672978378, 0.5665411329, 0.5657844279
0.5650277229, 0.5642710180, 0.5635143130, 0.5627576081
0.5620009031, 0.6981300592, 0.6999244832, 0.7003506782
0.6994086441, 0.6970983810, 0.6911733523, 0.6865601418
0.6813922272, 0.6751390648, 0.6648548415, 0.6535093169
0.6484261656, 0.6468755162, 0.6468906206, 0.6465164816
0.6437126487, 0.6363058176, 0.6251285462, 0.6169222791
0.6088861408, 0.6010487341, 0.5933664807, 0.5860773277
0.5792396119, 0.5728779076, 0.5669150503, 0.5609614860
0.5545003389, 0.5472487008, 0.5393382349, 0.5310529149
0.5217160014, 0.5124706251, 0.5084827976, 0.5079724415
0.5091662695, 0.5103068240, 0.5061425193, 0.5022742091
0.5015535535, 0.5087117633, 0.5178525848, 0.5260523278
0.5305948578, 0.5287378117, 0.5226078427, 0.5218023638
0.5224541583, 0.5230878386, 0.5226361898, 0.5210011402
0.5181641998, 0.5145882198, 0.5109677595, 0.5076611919
0.5044396116, 0.5011909842, 0.4979958837, 0.4945891116
0.4905485407, 0.4858782844, 0.4809178863, 0.4763131845
0.4726598959, 0.4703135748, 0.4694193588, 0.4695109368
0.4684736890, 0.4687156859, 0.4719587041, 0.4775457466
0.4844823795, 0.4914023145, 0.4959340394, 0.4857082643
0.4932692574, 0.5167367072, 0.5490018138, 0.5838155204
0.6138682351, 0.6306282491, 0.6252725910, 0.6233650485
0.6219221504, 0.6187915676, 0.6145473502, 0.6096817857
0.6046889366, 0.5998367274, 0.5951811071, 0.5906802600
0.5860332225, 0.5814187886, 0.5767500811, 0.5720997540
0.5674494270, 0.5627990999, 0.5581487729, 0.5534984458
0.5488481188, 0.5441977917, 0.7223635822, 0.7231041276
0.7220541819, 0.7192137452, 0.7145828173, 0.7051410710
0.6967494393, 0.6904727130, 0.6850986239, 0.6796542774
0.6728798961, 0.6660817149, 0.6598212119, 0.6534406300
0.6469974448, 0.6397325089, 0.6313422614, 0.6220327800
0.6135256586, 0.6076202521, 0.6035146299, 0.6001160423
0.5963965806, 0.5914068146, 0.5848151823, 0.5773407320
0.5704902589, 0.5676521259, 0.5665467159, 0.5656167517
0.5636014953, 0.5594878800, 0.5523027607, 0.5439394489
0.5367717904, 0.5302245375, 0.5240797680, 0.5181468920
0.5124197549, 0.5067860504, 0.5015176686, 0.4965316854
0.4912262373, 0.4856064906, 0.4800755041, 0.4751209980
0.4706052160, 0.4680438514, 0.4680110865, 0.4686148689
0.4686727385, 0.4673138814, 0.4636439394, 0.4602877306
0.4579276851, 0.4598647917, 0.4635719371, 0.4674220429
0.4695672867, 0.4679276775, 0.4649272322, 0.4592864963
0.4546647709, 0.4509782757, 0.4488949704, 0.4467520551
0.4494253908, 0.4571175060, 0.4672585954, 0.4777949325
0.4868151625, 0.4927405134, 0.4938825221, 0.4913794495
0.4884382249, 0.4808176219, 0.4741229955, 0.4733614078
0.4817209627, 0.4973965052, 0.5171205608, 0.5354883116
0.5477156246, 0.5553103018, 0.5595434150, 0.5648119435
0.5691642377, 0.5732104695, 0.5771528718, 0.5812800393
0.5857237636, 0.5902195547, 0.5946102373, 0.5988897297
0.6032199189, 0.6075501081, 0.6118802973, 0.6162104865
0.6205406757, 0.6248708649, 0.6292010541, 0.7583858681
0.7565286141, 0.7528361148, 0.7473083700, 0.7399453799
0.7289412832, 0.7179859247, 0.7062492133, 0.6950273702
0.6851700048, 0.6752061452, 0.6669673523, 0.6601922332
0.6536607442, 0.6459407814, 0.6363846053, 0.6268365186
0.6148843968, 0.6041448753, 0.5949767574, 0.5859796772
0.5778945423, 0.5705868331, 0.5633625237, 0.5555778578
0.5486089923, 0.5403505680, 0.5342851007, 0.5297232840
0.5256314371, 0.5208672475, 0.5176063035, 0.5142196786
0.5089967791, 0.5043494228, 0.4997812813, 0.4935273471
0.4847074237, 0.4773645099, 0.4701534758, 0.4626739709
0.4562613573, 0.4510597598, 0.4460289098, 0.4409319613
0.4359587091, 0.4312697441, 0.4270829088, 0.4220897200
0.4201896979, 0.4212072451, 0.4263806761, 0.4332935698
0.4396512524, 0.4435259377, 0.4428214426, 0.4384737360
0.4334405618, 0.4335416136, 0.4350083980, 0.4354622003
0.4332123783, 0.4279491643, 0.4197375273, 0.4104923129
0.4049425420, 0.4015989329, 0.3974169201, 0.3932735931
0.3984985177, 0.4163089077, 0.4411604616, 0.4674311012
0.4891081435, 0.4985175766, 0.4934892263, 0.4816622065
0.4772767986, 0.4792020360, 0.4878121317, 0.5020125010
0.5182873359, 0.5317612982, 0.5421036170, 0.5511119159
0.5606574534, 0.5698214166, 0.5787302641, 0.5874772391
0.5963262194, 0.6054750633, 0.6148081162, 0.6239625754
0.6329698363, 0.6420564385, 0.6511430406, 0.6602296427
0.6693162449, 0.6784028470, 0.6874894492, 0.6965760513
weight_table_end
origin_ocv_table_start
4=col
0xadf961f2=crc
2.8999000000, 2.9334000000, 2.9638000000, 2.9912000000
3.0166000000, 3.0403000000, 3.0636000000, 3.0856000000
3.1081000000, 3.1287000000, 3.1500000000, 3.1708000000
3.1914000000, 3.2115000000, 3.2315000000, 3.2508000000
3.2697000000, 3.2892000000, 3.3083000000, 3.3271000000
3.3465000000, 3.3656000000, 3.3856000000, 3.4053000000
3.4253000000, 3.4454000000, 3.4651000000, 3.4850000000
3.5040000000, 3.5227000000, 3.5407000000, 3.5579000000
3.5746000000, 3.5908000000, 3.6064000000, 3.6216000000
3.6363000000, 3.6509000000, 3.6651000000, 3.6798000000
3.6961000000, 3.7165000000, 3.7361000000, 3.7507000000
3.7615000000, 3.7715000000, 3.7811000000, 3.7919000000
3.8049000000, 3.8193000000, 3.8339000000, 3.8481000000
3.8619000000, 3.8756000000, 3.8883000000, 3.9009000000
3.9128000000, 3.9245000000, 3.9362000000, 3.9475000000
3.9588000000, 3.9699000000, 3.9808000000, 3.9920000000
4.0033000000, 4.0145000000, 4.0258000000, 4.0371000000
4.0488000000, 4.0605000000, 4.0727000000, 4.0850000000
4.0978000000, 4.1111000000, 4.1252000000, 4.1398000000
4.1546000000, 4.1697000000, 4.1849000000, 4.1992000000
4.2133000000, 4.2270000000, 4.2402000000, 4.2527000000
4.2650000000, 4.2769000000, 4.2881000000, 4.2994000000
4.3102000000, 4.3209000000, 4.3310000000, 4.3410000000
4.3508000000, 4.3601000000, 4.3699000000, 4.3792000000
4.3889000000, 4.3991000000, 4.4110000000, 4.4271000000
4.4570000000, 2.8999000000, 2.9488666667, 2.9913333333
3.0272000000, 3.0578666667, 3.0846333333, 3.1088666667
3.1312000000, 3.1527000000, 3.1731000000, 3.1933333333
3.2132666667, 3.2333333333, 3.2531000000, 3.2727666667
3.2924666667, 3.3116333333, 3.3309333333, 3.3499000000
3.3683000000, 3.3865000000, 3.4046000000, 3.4227333333
3.4403666667, 3.4581000000, 3.4756666667, 3.4932333333
3.5106666667, 3.5278000000, 3.5451000000, 3.5618333333
3.5780333333, 3.5940666667, 3.6092666667, 3.6242000000
3.6384666667, 3.6525000000, 3.6661000000, 3.6793666667
3.6927333333, 3.7065666667, 3.7216333333, 3.7363000000
3.7500333333, 3.7650333333, 3.7787666667, 3.7895000000
3.7998333333, 3.8105000000, 3.8224333333, 3.8361666667
3.8510333333, 3.8658333333, 3.8808000000, 3.8960333333
3.9104333333, 3.9241333333, 3.9379000000, 3.9521333333
3.9660333333, 3.9793333333, 3.9921666667, 4.0045333333
4.0168000000, 4.0287000000, 4.0405666667, 4.0524000000
4.0641666667, 4.0762000000, 4.0885000000, 4.1007666667
4.1134000000, 4.1264000000, 4.1400333333, 4.1545333333
4.1702000000, 4.1872000000, 4.2043666667, 4.2207666667
4.2356666667, 4.2498333333, 4.2634666667, 4.2764000000
4.2887000000, 4.3006666667, 4.3121000000, 4.3233000000
4.3340666667, 4.3446666667, 4.3548333333, 4.3647333333
4.3742666667, 4.3834000000, 4.3921000000, 4.4008333333
4.4092000000, 4.4179000000, 4.4269666667, 4.4377333333
4.4525666667, 4.4798000000, 2.8999000000, 2.9611500000
3.0308000000, 3.0738500000, 3.0931500000, 3.1223000000
3.1476000000, 3.1698500000, 3.1906500000, 3.2103500000
3.2295000000, 3.2485500000, 3.2677500000, 3.2868500000
3.3061500000, 3.3253500000, 3.3442500000, 3.3630000000
3.3812000000, 3.3989500000, 3.4160500000, 3.4328000000
3.4492500000, 3.4652500000, 3.4811500000, 3.4968500000
3.5126500000, 3.5284000000, 3.5441000000, 3.5602000000
3.5761000000, 3.5917500000, 3.6072000000, 3.6219000000
3.6363000000, 3.6501000000, 3.6637500000, 3.6767000000
3.6894500000, 3.7021500000, 3.7146500000, 3.7270000000
3.7391500000, 3.7520000000, 3.7680000000, 3.7836500000
3.7954000000, 3.8056000000, 3.8152500000, 3.8258500000
3.8390000000, 3.8539500000, 3.8691000000, 3.8846000000
3.9010000000, 3.9166000000, 3.9314500000, 3.9462500000
3.9618500000, 3.9775000000, 3.9927500000, 4.0076000000
4.0215000000, 4.0345500000, 4.0470500000, 4.0595000000
4.0716500000, 4.0839000000, 4.0962500000, 4.1088500000
4.1213000000, 4.1342000000, 4.1473500000, 4.1612500000
4.1761500000, 4.1929500000, 4.2117000000, 4.2300500000
4.2467500000, 4.2617500000, 4.2757000000, 4.2890500000
4.3016000000, 4.3136500000, 4.3253500000, 4.3365500000
4.3475500000, 4.3579500000, 4.3683000000, 4.3781500000
4.3877000000, 4.3968000000, 4.4053500000, 4.4134500000
4.4214500000, 4.4293500000, 4.4376000000, 4.4464500000
4.4572000000, 4.4721500000, 4.4986000000, 2.8999000000
2.9669500000, 3.0246000000, 3.0717500000, 3.1100000000
3.1403250000, 3.1655500000, 3.1876000000, 3.2074750000
3.2263500000, 3.2444750000, 3.2625500000, 3.2807000000
3.2991750000, 3.3173250000, 3.3358000000, 3.3539000000
3.3716000000, 3.3891500000, 3.4058500000, 3.4223250000
3.4381250000, 3.4537500000, 3.4689250000, 3.4841000000
3.4988250000, 3.5139000000, 3.5288250000, 3.5440500000
3.5593750000, 3.5749500000, 3.5903500000, 3.6056000000
3.6203000000, 3.6346000000, 3.6487000000, 3.6621000000
3.6752000000, 3.6880000000, 3.7007000000, 3.7130000000
3.7253250000, 3.7375250000, 3.7497000000, 3.7638750000
3.7797000000, 3.7922750000, 3.8024500000, 3.8121750000
3.8222000000, 3.8343750000, 3.8484500000, 3.8633000000
3.8783000000, 3.8942750000, 3.9100250000, 3.9247750000
3.9393500000, 3.9543250000, 3.9698250000, 3.9854750000
4.0018750000, 4.0179750000, 4.0322000000, 4.0450750000
4.0576500000, 4.0699000000, 4.0820500000, 4.0942500000
4.1066250000, 4.1191500000, 4.1316500000, 4.1447500000
4.1581750000, 4.1724250000, 4.1882500000, 4.2068750000
4.2262750000, 4.2434250000, 4.2586250000, 4.2724500000
4.2856750000, 4.2981750000, 4.3102250000, 4.3218000000
4.3330000000, 4.3439750000, 4.3546250000, 4.3649750000
4.3748750000, 4.3845250000, 4.3938250000, 4.4026250000
4.4109500000, 4.4185500000, 4.4265250000, 4.4350250000
4.4438250000, 4.4540250000, 4.4676250000, 4.4903000000
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x841f681a=crc
4.6, 46.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 15.1, 14.6, 14.6, 14.6
max_limit_list_table_end
min_limit_list_table_start
12=col
0x5e9e11b3=crc
2.9, 19.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -15.1, 2.0, 2.0, 2.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0xffeda15=crc
4.45, 4.50, 4.55, 4.58
max_voltage_table_end
controller_parameters_table_start
4=col
0xac0896cc=crc
3.0, 3.0, 6.0, 6.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x9186b1f2=crc
0.00, 0.33, 0.80, 1.00
soc_bp_3_table_end
battery_property_table_start
4=col
0x3e1956dc=crc
1, 1, 3, 2
battery_property_table_end
cathode_ocv_table_start
4=col
0x4a9cf7f1=crc
3.8001000000, 3.8076000000, 3.8129000000, 3.8177000000
3.8214000000, 3.8246000000, 3.8281000000, 3.8299000000
3.8335000000, 3.8352000000, 3.8385000000, 3.8416000000
3.8449000000, 3.8489000000, 3.8533000000, 3.8581000000
3.8627000000, 3.8686000000, 3.8740000000, 3.8798000000
3.8871000000, 3.8938000000, 3.9017000000, 3.9093000000
3.9176000000, 3.9256000000, 3.9341000000, 3.9419000000
3.9498000000, 3.9573000000, 3.9648000000, 3.9714000000
3.9785000000, 3.9851000000, 3.9914000000, 3.9979000000
4.0042000000, 4.0102000000, 4.0163000000, 4.0223000000
4.0287000000, 4.0361000000, 4.0402000000, 4.0396000000
4.0377000000, 4.0374000000, 4.0399000000, 4.0454000000
4.0532000000, 4.0626000000, 4.0729000000, 4.0818000000
4.0903000000, 4.0988000000, 4.1065000000, 4.1145000000
4.1223000000, 4.1306000000, 4.1389000000, 4.1474000000
4.1562000000, 4.1645000000, 4.1733000000, 4.1823000000
4.1914000000, 4.2008000000, 4.2102000000, 4.2197000000
4.2295000000, 4.2393000000, 4.2500000000, 4.2607000000
4.2720000000, 4.2834000000, 4.2963000000, 4.3093000000
4.3229000000, 4.3364000000, 4.3501000000, 4.3632000000
4.3757000000, 4.3885000000, 4.4004000000, 4.4120000000
4.4231000000, 4.4340000000, 4.4449000000, 4.4559000000
4.4664000000, 4.4774000000, 4.4875000000, 4.4981000000
4.5086000000, 4.5191000000, 4.5298000000, 4.5394000000
4.5488000000, 4.5572000000, 4.5644000000, 4.5690000000
4.5645000000, 3.8001000000, 3.8115666667, 3.8215333333
3.8298000000, 3.8359666667, 3.8407333333, 3.8438666667
3.8461000000, 3.8483000000, 3.8501000000, 3.8517333333
3.8533666667, 3.8561333333, 3.8588000000, 3.8620666667
3.8662666667, 3.8705333333, 3.8756333333, 3.8809000000
3.8860000000, 3.8918000000, 3.8978000000, 3.9041333333
3.9099666667, 3.9163000000, 3.9217666667, 3.9281333333
3.9343666667, 3.9401000000, 3.9465000000, 3.9524333333
3.9580333333, 3.9644666667, 3.9706666667, 3.9766000000
3.9828666667, 3.9891000000, 3.9950000000, 4.0011666667
4.0073333333, 4.0143666667, 4.0226333333, 4.0301000000
4.0364333333, 4.0424333333, 4.0462666667, 4.0480000000
4.0521333333, 4.0585000000, 4.0670333333, 4.0766666667
4.0872333333, 4.0958333333, 4.1037000000, 4.1123333333
4.1209333333, 4.1287333333, 4.1372000000, 4.1471333333
4.1566333333, 4.1665333333, 4.1759666667, 4.1858333333
4.1956000000, 4.2051000000, 4.2150666667, 4.2247000000
4.2343666667, 4.2448000000, 4.2556000000, 4.2662666667
4.2774000000, 4.2885000000, 4.3005333333, 4.3132333333
4.3270000000, 4.3418000000, 4.3565666667, 4.3704666667
4.3831666667, 4.3945333333, 4.4060666667, 4.4171000000
4.4272000000, 4.4376666667, 4.4478000000, 4.4578000000
4.4673666667, 4.4769666667, 4.4862333333, 4.4952333333
4.5040666667, 4.5129000000, 4.5213000000, 4.5297333333
4.5378000000, 4.5450000000, 4.5509666667, 4.5539333333
4.5523666667, 4.5449000000, 3.8001000000, 3.8167500000
3.8480000000, 3.8603500000, 3.8529500000, 3.8592000000
3.8634000000, 3.8657500000, 3.8676500000, 3.8690500000
3.8700000000, 3.8713500000, 3.8734500000, 3.8755500000
3.8787500000, 3.8820500000, 3.8861500000, 3.8903000000
3.8949000000, 3.9002500000, 3.9045500000, 3.9096000000
3.9142500000, 3.9187500000, 3.9231500000, 3.9280500000
3.9320500000, 3.9370000000, 3.9415000000, 3.9471000000
3.9521000000, 3.9578500000, 3.9637000000, 3.9685000000
3.9745000000, 3.9799000000, 3.9858500000, 3.9913000000
3.9972500000, 4.0037500000, 4.0094500000, 4.0156000000
4.0215500000, 4.0279000000, 4.0370000000, 4.0446500000
4.0486000000, 4.0529000000, 4.0582500000, 4.0654500000
4.0749000000, 4.0857500000, 4.0954000000, 4.1044000000
4.1142000000, 4.1236000000, 4.1326500000, 4.1418500000
4.1524500000, 4.1638000000, 4.1749500000, 4.1861000000
4.1966000000, 4.2065500000, 4.2162500000, 4.2266000000
4.2362500000, 4.2466000000, 4.2567500000, 4.2678500000
4.2787000000, 4.2895000000, 4.3010500000, 4.3131500000
4.3261500000, 4.3410500000, 4.3577000000, 4.3735500000
4.3880500000, 4.3999500000, 4.4117000000, 4.4226500000
4.4330000000, 4.4428500000, 4.4530500000, 4.4626500000
4.4718500000, 4.4809500000, 4.4904000000, 4.4990500000
4.5076000000, 4.5158000000, 4.5234500000, 4.5312500000
4.5379500000, 4.5452500000, 4.5519000000, 4.5570500000
4.5588000000, 4.5548500000, 4.5457000000, 3.8001000000
3.8148500000, 3.8278000000, 3.8396500000, 3.8490000000
3.8552250000, 3.8590500000, 3.8618000000, 3.8634750000
3.8646500000, 3.8653750000, 3.8664500000, 3.8675000000
3.8695750000, 3.8716250000, 3.8746000000, 3.8778000000
3.8812000000, 3.8851500000, 3.8891500000, 3.8929250000
3.8969250000, 3.9010500000, 3.9050250000, 3.9088000000
3.9126250000, 3.9169000000, 3.9203250000, 3.9250500000
3.9291750000, 3.9342500000, 3.9393500000, 3.9444000000
3.9498000000, 3.9551000000, 3.9608000000, 3.9665000000
3.9721000000, 3.9778000000, 3.9843000000, 3.9901000000
3.9962250000, 4.0025250000, 4.0098000000, 4.0173750000
4.0246000000, 4.0302750000, 4.0361500000, 4.0430750000
4.0506000000, 4.0596750000, 4.0691500000, 4.0772000000
4.0853000000, 4.0947750000, 4.1040250000, 4.1122750000
4.1215500000, 4.1316250000, 4.1427250000, 4.1537750000
4.1658750000, 4.1781750000, 4.1890000000, 4.1987750000
4.2088500000, 4.2193000000, 4.2292500000, 4.2399500000
4.2510250000, 4.2620500000, 4.2732500000, 4.2848500000
4.2966750000, 4.3094250000, 4.3233500000, 4.3401750000
4.3567750000, 4.3708250000, 4.3826250000, 4.3936500000
4.4043750000, 4.4149750000, 4.4249250000, 4.4352000000
4.4452000000, 4.4548750000, 4.4643250000, 4.4737750000
4.4823750000, 4.4908250000, 4.4992250000, 4.5070250000
4.5144500000, 4.5208500000, 4.5269250000, 4.5329250000
4.5358250000, 4.5342250000, 4.5261250000, 4.5160000000
cathode_ocv_table_end
si_anode_soc_table_start
4=col
0x4b4c2648=crc
1.0000000000, 0.9999975000, 0.9999962000, 0.9999949000
0.9999936000, 0.9999923000, 0.9999910000, 0.9999893571
0.9999879286, 0.9999865000, 0.9999850714, 0.9999836429
0.9999822143, 0.9999807857, 0.9999793571, 0.9998294582
0.9984082770, 0.9961533360, 0.9935952097, 0.9907338980
0.9875125538, 0.9837985333, 0.9794023459, 0.9743618896
0.9681276410, 0.9604722112, 0.9517935308, 0.9420347526
0.9312527239, 0.9195421901, 0.9065620677, 0.8922934076
0.8767741080, 0.8600231179, 0.8409792887, 0.8204195327
0.7984006973, 0.7758133894, 0.7524681182, 0.7299187084
0.7081651602, 0.6870369318, 0.6675572736, 0.6484565971
0.6302844257, 0.6121880507, 0.5951338753, 0.5788376632
0.5621245713, 0.5462452390, 0.5294563508, 0.5134254259
0.4975839918, 0.4816667614, 0.4659958691, 0.4504386713
0.4351846588, 0.4197980028, 0.4048661247, 0.3897068577
0.3752676558, 0.3609231994, 0.3467871828, 0.3332575370
0.3201447710, 0.3075057321, 0.2949993368, 0.2830614140
0.2712561348, 0.2602656662, 0.2490099104, 0.2382657798
0.2276732420, 0.2171565005, 0.2067534535, 0.1965398973
0.1863073920, 0.1763022758, 0.1666761412, 0.1568036685
0.1471206867, 0.1371345195, 0.1277547231, 0.1185265192
0.1091467228, 0.1002975006, 0.0915809221, 0.0833191215
0.0751141682, 0.0672502984, 0.0596138177, 0.0523184204
0.0453641066, 0.0385803346, 0.0321186971, 0.0260549902
