anode_ocv_table_start
4=col
0x72c67636=crc
4.5252941665, 3.0322583400, 3.3807255336, 3.5023253091
3.5817691571, 3.6397257898, 3.6811013374, 3.6942028089
3.6977698691, 3.7002217787, 3.7024473594, 3.7050406329
3.7088316540, 3.7156850166, 3.7246094221, 3.7325107810
3.7396894129, 3.7471089324, 3.7539448227, 3.7594637551
3.7645805838, 3.7701053343, 3.7757017334, 3.7805279334
3.7850134746, 3.7894195263, 3.7934796278, 3.7971009802
3.8004764679, 3.8038231768, 3.8073351983, 3.8107096064
3.8142380696, 3.8177774508, 3.8214144662, 3.8252622614
3.8292227392, 3.8334017754, 3.8377011267, 3.8422617489
3.8469021791, 3.8516702713, 3.8567573598, 3.8619870677
3.8674061457, 3.8730008939, 3.8788477005, 3.8850160794
3.8913732033, 3.8981992200, 3.9053079715, 3.9130933406
3.9216939010, 3.9318215145, 3.9442034047, 3.9582941013
3.9712244199, 3.9823475267, 3.9923979781, 4.0018791596
4.0113370677, 4.0208071332, 4.0303977104, 4.0401864565
4.0500710218, 4.0604392629, 4.0706691844, 4.0811752117
4.0919837660, 4.1028815816, 4.1139883674, 4.1252127266
4.1366968534, 4.1482825439, 4.1600281818, 4.1718663556
4.1838540527, 4.1959692762, 4.2081184040, 4.2204445020
4.2327098256, 4.2450191005, 4.2573397106, 4.2695538793
4.2816526392, 4.2937550643, 4.3055504602, 4.3171795055
4.3286103256, 4.3397843152, 4.3508003353, 4.3616107715
4.3723555916, 4.3829842273, 4.3937904696, 4.4050417202
4.4168626035, 4.4305683085, 4.4478550595, 4.4717319790
4.4981078373, 4.5272865379, 3.0203228675, 3.3821089470
3.5033079770, 3.5824298305, 3.6400231638, 3.6810182342
3.6940553532, 3.6972405656, 3.6995028738, 3.7015314959
3.7040300243, 3.7076860211, 3.7149392539, 3.7236733028
3.7314236124, 3.7388307585, 3.7463435011, 3.7529212877
3.7583150604, 3.7637957833, 3.7694623515, 3.7747696414
3.7793632469, 3.7841611977, 3.7889866501, 3.7937946629
3.7979033729, 3.8021469717, 3.8060057192, 3.8095183787
3.8129337567, 3.8164206291, 3.8198451563, 3.8235173469
3.8271803658, 3.8310066009, 3.8350653524, 3.8392094854
3.8436881510, 3.8480559876, 3.8528042313, 3.8576829007
3.8627287783, 3.8680327173, 3.8735734692, 3.8793492547
3.8854396310, 3.8917644256, 3.8985121096, 3.9057320015
3.9137620958, 3.9229506770, 3.9346329252, 3.9488331664
3.9619067027, 3.9727940441, 3.9820569233, 3.9908552632
3.9996306017, 4.0084777123, 4.0174727915, 4.0265602915
4.0360380962, 4.0456666008, 4.0554238824, 4.0654477762
4.0756180616, 4.0861067168, 4.0965679646, 4.1073139838
4.1182715292, 4.1292637061, 4.1403925477, 4.1518828407
4.1632734395, 4.1749084582, 4.1865862771, 4.1984072821
4.2103515821, 4.2222878650, 4.2343452149, 4.2463569788
4.2583454654, 4.2702837078, 4.2821280586, 4.2938621901
4.3053503368, 4.3167635270, 4.3281381528, 4.3392360098
4.3502657156, 4.3612821754, 4.3725839220, 4.3843176620
4.3972253010, 4.4126680903, 4.4328082575, 4.4607304714
4.4911452152, 4.5106692820, 4.5280278574, 3.0190100625
3.3651760613, 3.4866492390, 3.5665007734, 3.6247768150
3.6682729357, 3.6875351307, 3.6914649232, 3.6936254218
3.6956483321, 3.6978724009, 3.7010527209, 3.7064670337
3.7152370414, 3.7232808425, 3.7307647722, 3.7382525358
3.7452938211, 3.7511744034, 3.7569646814, 3.7629799416
3.7682843169, 3.7727867462, 3.7777325190, 3.7830596518
3.7885001987, 3.7936393688, 3.7989385634, 3.8041358078
3.8085850028, 3.8124595918, 3.8162831782, 3.8200112238
3.8238626329, 3.8278738302, 3.8319772395, 3.8363292240
3.8408195273, 3.8454812328, 3.8502564728, 3.8552561515
3.8604839025, 3.8658930612, 3.8715775576, 3.8775255923
3.8837023909, 3.8901345329, 3.8968015943, 3.9038443932
3.9114227182, 3.9195245496, 3.9286068086, 3.9396239075
3.9522556618, 3.9648491383, 3.9775096718, 3.9890783920
3.9992772892, 4.0088469348, 4.0184055977, 4.0279664530
4.0377381945, 4.0476509224, 4.0578680171, 4.0681212837
4.0786534538, 4.0893800678, 4.1003343694, 4.1113632930
4.1225755122, 4.1339503731, 4.1454795913, 4.1571721466
4.1689198918, 4.1807818548, 4.1928628982, 4.2050292905
4.2170414281, 4.2291733977, 4.2413462429, 4.2534762989
4.2655734932, 4.2774734439, 4.2893879487, 4.3010357692
4.3124764097, 4.3237304279, 4.3347439908, 4.3454485399
4.3561275769, 4.3664741263, 4.3767518255, 4.3870946849
4.3975583227, 4.4085025412, 4.4206553799, 4.4350914733
4.4535480407, 4.4766782918, 4.5024785594, 4.5282386742
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x841f681a=crc
4.6, 46.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 15.1, 14.6, 14.6, 14.6
max_limit_list_table_end
min_limit_list_table_start
12=col
0x5e9e11b3=crc
2.9, 19.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -15.1, 2.0, 2.0, 2.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0xffeda15=crc
4.45, 4.50, 4.55, 4.58
max_voltage_table_end
controller_parameters_table_start
4=col
0x6af0e7db=crc
3.0, 3.0, 15.0, 15.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x9186b1f2=crc
0.00, 0.33, 0.80, 1.00
soc_bp_3_table_end
battery_property_table_start
4=col
0x3ef6ca65=crc
1, 1, 3, 1
battery_property_table_end
