0.1489007648, 0.1397164709, 0.1307401837, 0.1222279113
0.1136516369, 0.1052193670, 0.0969631028, 0.0892828571
0.0819066210, 0.0748663957, 0.0681781817, 0.0618259784
0.0559217895, 0.0502256072, 0.0447854331, 0.0396492688
0.0347051106, 0.0300809626, 0.0256008192, 0.0213926846
0.0173765560, 0.0136004352, 0.0099363180, 0.0063682038
0.0029920957, 0.0000000000, 1.0000000000, 0.9999975000
0.9999962000, 0.9999949000, 0.9996046389, 0.9976937269
0.9952556668, 0.9926528730, 0.9898688719, 0.9869530838
0.9839055087, 0.9806437797, 0.9772502636, 0.9735108065
0.9693595150, 0.9647634423, 0.9597390617, 0.9541875329
0.9479935424, 0.9414865577, 0.9340241170, 0.9256556405
0.9161175540, 0.9053769109, 0.8933678176, 0.8797608065
0.8637486821, 0.8468305219, 0.8268647865, 0.8044939378
0.7800144966, 0.7545466526, 0.7288481813, 0.7042369531
0.6815201634, 0.6590998946, 0.6381951766, 0.6186577491
0.5998616236, 0.5827457828, 0.5659594096, 0.5502602794
0.5350224038, 0.5196527412, 0.5042995519, 0.4886827886
0.4733295994, 0.4576139958, 0.4422278598, 0.4273523985
0.4121145229, 0.3973708487, 0.3829731154, 0.3688554296
0.3551495783, 0.3415919873, 0.3288580654, 0.3165689246
0.3044280443, 0.2928307855, 0.2813817870, 0.2706740907
0.2594557196, 0.2490774908, 0.2385839483, 0.2286175540
0.2186346863, 0.2088659726, 0.1988007380, 0.1888672905
0.1792797839, 0.1696593305, 0.1603683448, 0.1509785187
0.1415722193, 0.1326271745, 0.1235338693, 0.1152148129
0.1070440169, 0.0989061676, 0.0915590406, 0.0841789668
0.0772766210, 0.0707202161, 0.0647403795, 0.0590241170
0.0535549552, 0.0484482077, 0.0437038745, 0.0389101212
0.0344458355, 0.0303274908, 0.0263409331, 0.0224696890
0.0189608593, 0.0154520295, 0.0120090933, 0.0087144175
0.0056338956, 0.0026686874, 0.0000000000, 1.0000000000
0.9999975000, 0.9999962000, 0.9996352738, 0.9977164967
0.9952744168, 0.9925151837, 0.9896766623, 0.9866637066
0.9834921742, 0.9801462076, 0.9766099491, 0.9728516833
0.9689031255, 0.9644471226, 0.9593726709, 0.9539176353
0.9480503005, 0.9413425096, 0.9338735510, 0.9258337166
0.9164459809, 0.9056944863, 0.8937219518, 0.8794659140
0.8634338180, 0.8451499342, 0.8238530946, 0.8006533357
0.7754555113, 0.7485609172, 0.7226494981, 0.6972455242
0.6734748894, 0.6514485974, 0.6304847687, 0.6118678740
0.5942024389, 0.5769810184, 0.5606317692, 0.5445362427
0.5293921758, 0.5136613755, 0.4985965969, 0.4838965446
0.4685304705, 0.4533388307, 0.4379410412, 0.4225115364
0.4077321958, 0.3930321435, 0.3792994085, 0.3652495203
0.3514850700, 0.3386562218, 0.3260176654, 0.3136486894
0.3014382899, 0.2899573429, 0.2789045527, 0.2679151932
0.2570844103, 0.2465866383, 0.2360412934, 0.2257020980
0.2157593441, 0.2056897290, 0.1958104058, 0.1861372322
0.1760359017, 0.1663785858, 0.1566895546, 0.1472542459
0.1379775138, 0.1288276431, 0.1203279364, 0.1118123721
0.1037091071, 0.0958912799, 0.0886443285, 0.0817145304
0.0750543125, 0.0688539668, 0.0635099348, 0.0579914686
0.0530438781, 0.0481597184, 0.0436085695, 0.0393904315
0.0351405782, 0.0313030241, 0.0277033349, 0.0240243574
0.0206308178, 0.0173482818, 0.0142243225, 0.0111162208
0.0081349804, 0.0052647437, 0.0024262222, 0.0000000000
si_anode_soc_table_end
gr_anode_soc_table_start
4=col
0x54c4e8c8=crc
1.0000000000, 0.9999999900, 0.9999999800, 0.9999999700
0.9999999600, 0.9999999500, 0.9999999400, 0.9999999300
0.9999999200, 0.9999999100, 0.9999999000, 0.9999998900
0.9999998800, 0.9999998700, 0.9999998600, 0.9999998500
0.9999998400, 0.7432403318, 0.6813799418, 0.6264138748
0.5288161155, 0.3894753851, 0.3153344824, 0.2697942475
0.2389852418, 0.2134008402, 0.1922061833, 0.1751050307
0.1563072283, 0.1212700636, 0.0942583217, 0.0819778089
0.0743024884, 0.0688085748, 0.0644188301, 0.0607023592
0.0574437143, 0.0545621028, 0.0519498007, 0.0494721534
0.0471560918, 0.0449746849, 0.0429010018, 0.0409619735
0.0391037380, 0.0374070882, 0.0357373694, 0.0341215124
0.0325056555, 0.0310244533, 0.0295971130, 0.0282236346
0.0269578800, 0.0256921254, 0.0245071636, 0.0233222019
0.0221911020, 0.0210869331, 0.0200635570, 0.0190671119
0.0180975978, 0.0171550145, 0.0162932242, 0.0154045029
0.0145696434, 0.0137886459, 0.0130345793, 0.0123074437
0.0115803081, 0.0109070344, 0.0102068297, 0.0096143488
0.0089949370, 0.0084293871, 0.0078369062, 0.0073252181
0.0067865992, 0.0063018421, 0.0058170850, 0.0053861898
0.0049552946, 0.0045513304, 0.0041473662, 0.0037972638
0.0034740924, 0.0031778520, 0.0028816115, 0.0026123021
0.0023699235, 0.0021006140, 0.0018851664, 0.0016427879
0.0014542712, 0.0012657546, 0.0010233761, 0.0008617904
0.0006732737, 0.0004847571, 0.0003231714, 0.0001615857
0.0000000000, 1.0000000000, 0.9999999900, 0.9999999800
0.9999999700, 0.9999999600, 0.9999999500, 0.9999999400
0.9999529611, 0.9984712357, 0.9959781739, 0.9926148925
0.9867585493, 0.9710945952, 0.6613669505, 0.6023566489
0.5649842420, 0.4958370572, 0.3241215485, 0.2588550731
0.2243990780, 0.1966696458, 0.1758784515, 0.1606848864
0.1453502046, 0.1324145068, 0.1218072346, 0.0831177384
0.0603744297, 0.0524718943, 0.0485206266, 0.0457453314
0.0434404252, 0.0414177525, 0.0395361964, 0.0377957571
0.0361729150, 0.0345735924, 0.0330683475, 0.0315866221
0.0301989746, 0.0288818853, 0.0275883155, 0.0263888236
0.0252363705, 0.0241074369, 0.0230020227, 0.0219436474
0.0209558305, 0.0199444941, 0.0190037161, 0.0181570159
0.0173103156, 0.0164636154, 0.0156639541, 0.0149113317
0.0141587093, 0.0134531257, 0.0127710617, 0.0121595560
0.0115010113, 0.0109130251, 0.0103250388, 0.0097840914
0.0092196246, 0.0087021967, 0.0082318077, 0.0077378992
0.0072910297, 0.0068676796, 0.0064443295, 0.0060209793
0.0056446681, 0.0052683569, 0.0049155652, 0.0045862929
0.0042335011, 0.0039277482, 0.0036455148, 0.0033632814
0.0030810480, 0.0028458535, 0.0025871396, 0.0023989840
0.0022108284, 0.0019991533, 0.0018345171, 0.0016698810
0.0015287643, 0.0013876476, 0.0012465309, 0.0011054142
0.0009642975, 0.0008467002, 0.0007291030, 0.0005879863
0.0004939085, 0.0003998307, 0.0002822334, 0.0001881556
0.0000000000, 0.0000000000, 1.0000000000, 0.9999999900
0.9999999800, 0.9999999700, 0.9999999600, 0.9998606045
0.9980484632, 0.9953767163, 0.9921938527, 0.9877564296
0.9805310968, 0.9673582232, 0.7191413238, 0.5974258300
0.5625537253, 0.5244290593, 0.3546918198, 0.2688706642
0.2319308598, 0.2067002765, 0.1813999954, 0.1641149548
0.1504774295, 0.1358873684, 0.1248054271, 0.1096113189
0.0662128569, 0.0536440304, 0.0488116535, 0.0459540460
0.0437004856, 0.0417024836, 0.0398438771, 0.0381014335
0.0364983853, 0.0349418024, 0.0334316846, 0.0319680320
0.0305740771, 0.0292498199, 0.0279720280, 0.0267639337
0.0256023047, 0.0244871408, 0.0233952094, 0.0223265107
0.0213275097, 0.0203517413, 0.0193992054, 0.0185163674
0.0176567618, 0.0168203889, 0.0160304811, 0.0152405734
0.0145203634, 0.0138233859, 0.0131264085, 0.0124758962
0.0118486165, 0.0112445694, 0.0106405223, 0.0100829403
0.0095485909, 0.0090374742, 0.0085495899, 0.0080384732
0.0075970541, 0.0071556351, 0.0067374486, 0.0063192621
0.0059243082, 0.0055525869, 0.0051808656, 0.0048323769
0.0044838882, 0.0041818646, 0.0038798411, 0.0036010501
0.0033222591, 0.0030667007, 0.0028111423, 0.0025788165
0.0023697233, 0.0021606301, 0.0019980020, 0.0017889088
0.0016495133, 0.0015101178, 0.0013474897, 0.0012313268
0.0010919313, 0.0009525358, 0.0008363729, 0.0007434426
0.0006272797, 0.0005111168, 0.0003949539, 0.0003252561
0.0002090932, 0.0001161629, 0.0000000000, 1.0000000000
0.9999999900, 0.9999999800, 0.9996115085, 0.9969606252
0.9938069883, 0.9906076464, 0.9870198131, 0.9823579149
0.9758906739, 0.9647615348, 0.8856463813, 0.5992824333
0.5588336114, 0.5296053383, 0.3788249274, 0.2784570031
0.2446125368, 0.2184007861, 0.1935830343, 0.1715989854
0.1570191275, 0.1431934002, 0.1298475742, 0.1199753194
0.0808976439, 0.0574967435, 0.0509609452, 0.0477387509
0.0453163921, 0.0432596723, 0.0413172147, 0.0396032816
0.0378664960, 0.0362439727, 0.0346900066, 0.0332045979
0.0317648941, 0.0304394525, 0.0291140108, 0.0278571265
0.0266459471, 0.0254576201, 0.0243378505, 0.0233094906
0.0222582783, 0.0212756233, 0.0202929683, 0.0193560182
0.0184876254, 0.0176192326, 0.0167965447, 0.0160195617
0.0152425787, 0.0145113005, 0.0138257273, 0.0131401540
0.0124774332, 0.0118604173, 0.0112434014, 0.0106720903
0.0101236317, 0.0095980255, 0.0090724194, 0.0085696657
0.0080897644, 0.0076098631, 0.0071985192, 0.0067871752
0.0063529788, 0.0059644873, 0.0055759958, 0.0052103567
0.0048904225, 0.0045476359, 0.0042048493, 0.0039077675
0.0035878334, 0.0033136041, 0.0030622272, 0.0028108503
0.0025823259, 0.0023766539, 0.0021709820, 0.0019653100
0.0018053429, 0.0016682283, 0.0015082612, 0.0013711465
0.0012340319, 0.0010740648, 0.0009826550, 0.0008226879
0.0007312781, 0.0006170159, 0.0005027537, 0.0003884915
0.0002970817, 0.0001828195, 0.0001142622, 0.0000000000
gr_anode_soc_table_end
si_cap_loss_rate_once_table_start
4=col
0x66458add=crc
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.1346750000, 0.1352387500, 0.1358025000
0.1363662500, 0.1369300000, 0.1374937500, 0.1380575000
0.1386212500, 0.1391850000, 0.1397487500, 0.1403125000
0.1408762500, 0.1414400000, 0.1420037500, 0.1425675000
0.1431312500, 0.1436950000, 0.1442587500, 0.1448225000
0.1453862500, 0.1459500000, 0.1465137500, 0.1470775000
0.1476412500, 0.1482050000, 0.1487687500, 0.1493325000
0.1498962500, 0.1504600000, 0.1510237500, 0.1515875000
0.1521512500, 0.1527150000, 0.1532787500, 0.1538425000
0.1544062500, 0.1549700000, 0.1555337500, 0.1560975000
0.1566612500, 0.1572250000, 0.1577887500, 0.1583525000
0.1589162500, 0.1594800000, 0.1600437500, 0.1606075000
0.1611712500, 0.1617350000, 0.1622987500, 0.1628625000
0.1634262500, 0.1639900000, 0.1645537500, 0.1651175000
0.1656812500, 0.1662450000, 0.1668087500, 0.1673725000
0.1679362500, 0.1680500000, 0.1671925000, 0.1663350000
0.1654775000, 0.1646200000, 0.1637625000, 0.1629050000
0.1620475000, 0.1611900000, 0.1603325000, 0.1594750000
0.1586175000, 0.1577600000, 0.1569025000, 0.1560450000
0.1551875000, 0.1543300000, 0.1534725000, 0.1526150000
0.1517575000, 0.1509000000, 0.1500425000, 0.1491850000
0.1483275000, 0.1474700000, 0.1466125000, 0.1457550000
0.1448975000, 0.1440400000, 0.1431825000, 0.1423250000
0.1414675000, 0.1406100000, 0.1397525000, 0.1388950000
0.1380375000, 0.1371800000, 0.1363225000, 0.1354650000
0.1346075000, 0.1337500000, 0.2169250000, 0.2149892500
0.2130535000, 0.2111177500, 0.2091820000, 0.2072462500
0.2053105000, 0.2033747500, 0.2014390000, 0.1995032500
0.1975675000, 0.1956317500, 0.1936960000, 0.1917602500
0.1898245000, 0.1878887500, 0.1859530000, 0.1840172500
0.1820815000, 0.1801457500, 0.1782100000, 0.1762742500
0.1743385000, 0.1724027500, 0.1704670000, 0.1685312500
0.1665955000, 0.1646597500, 0.1627240000, 0.1607882500
0.1588525000, 0.1569167500, 0.1549810000, 0.1530452500
0.1511095000, 0.1491737500, 0.1472380000, 0.1453022500
0.1433665000, 0.1414307500, 0.1394950000, 0.1375592500
0.1356235000, 0.1336877500, 0.1317520000, 0.1298162500
0.1278805000, 0.1259447500, 0.1240090000, 0.1220732500
0.1201375000, 0.1182017500, 0.1162660000, 0.1143302500
0.1123945000, 0.1104587500, 0.1085230000, 0.1065872500
0.1046515000, 0.1027157500, 0.1012300000, 0.1007155000
0.1002010000, 0.0996865000, 0.0991720000, 0.0986575000
0.0981430000, 0.0976285000, 0.0971140000, 0.0965995000
0.0960850000, 0.0955705000, 0.0950560000, 0.0945415000
0.0940270000, 0.0935125000, 0.0929980000, 0.0924835000
0.0919690000, 0.0914545000, 0.0909400000, 0.0904255000
0.0899110000, 0.0893965000, 0.0888820000, 0.0883675000
0.0878530000, 0.0873385000, 0.0868240000, 0.0863095000
0.0857950000, 0.0852805000, 0.0847660000, 0.0842515000
0.0837370000, 0.0832225000, 0.0827080000, 0.0821935000
0.0816790000, 0.0811645000, 0.0806500000, 0.2991750000
0.2947397500, 0.2903045000, 0.2858692500, 0.2814340000
0.2769987500, 0.2725635000, 0.2681282500, 0.2636930000
0.2592577500, 0.2548225000, 0.2503872500, 0.2459520000
0.2415167500, 0.2370815000, 0.2326462500, 0.2282110000
0.2237757500, 0.2193405000, 0.2149052500, 0.2104700000
0.2060347500, 0.2015995000, 0.1971642500, 0.1927290000
0.1882937500, 0.1838585000, 0.1794232500, 0.1749880000
0.1705527500, 0.1661175000, 0.1616822500, 0.1572470000
0.1528117500, 0.1483765000, 0.1439412500, 0.1395060000
0.1350707500, 0.1306355000, 0.1262002500, 0.1217650000
0.1173297500, 0.1128945000, 0.1084592500, 0.1040240000
0.0995887500, 0.0951535000, 0.0907182500, 0.0862830000
0.0818477500, 0.0774125000, 0.0729772500, 0.0685420000
0.0641067500, 0.0596715000, 0.0552362500, 0.0508010000
0.0463657500, 0.0419305000, 0.0374952500, 0.0344100000
0.0342385000, 0.0340670000, 0.0338955000, 0.0337240000
0.0335525000, 0.0333810000, 0.0332095000, 0.0330380000
0.0328665000, 0.0326950000, 0.0325235000, 0.0323520000
0.0321805000, 0.0320090000, 0.0318375000, 0.0316660000
0.0314945000, 0.0313230000, 0.0311515000, 0.0309800000
0.0308085000, 0.0306370000, 0.0304655000, 0.0302940000
0.0301225000, 0.0299510000, 0.0297795000, 0.0296080000
0.0294365000, 0.0292650000, 0.0290935000, 0.0289220000
0.0287505000, 0.0285790000, 0.0284075000, 0.0282360000
0.0280645000, 0.0278930000, 0.0277215000, 0.0275500000
si_cap_loss_rate_once_table_end
si_cap_per_gram_table_start
4=col
0x2afafc91=crc
1547.283, 1685.375, 1756.837, 1774.522
si_cap_per_gram_table_end
si_cap_init_table_start
4=col
0x8b0c7e48=crc
1654.736, 1802.418, 1878.843, 1897.757
si_cap_init_table_end
cell_cap_init_table_start
4=col
0xbf5ac07b=crc
3394.495, 3598.165, 3715.760, 3747.280
cell_cap_init_table_end
cell_anode_ocv_table_start
4=col
0x914e05b6=crc
0.9002000000, 0.8742000000, 0.8491000000, 0.8265000000
0.8048000000, 0.7843000000, 0.7645000000, 0.7443000000
0.7254000000, 0.7065000000, 0.6885000000, 0.6708000000
0.6535000000, 0.6374000000, 0.6218000000, 0.6073000000
0.5930000000, 0.5794000000, 0.5657000000, 0.5527000000
0.5406000000, 0.5282000000, 0.5161000000, 0.5040000000
0.4923000000, 0.4802000000, 0.4690000000, 0.4569000000
0.4458000000, 0.4346000000, 0.4241000000, 0.4135000000
0.4039000000, 0.3943000000, 0.3850000000, 0.3763000000
0.3679000000, 0.3593000000, 0.3512000000, 0.3425000000
0.3326000000, 0.3196000000, 0.3041000000, 0.2889000000
0.2762000000, 0.2659000000, 0.2588000000, 0.2535000000
0.2483000000, 0.2433000000, 0.2390000000, 0.2337000000
0.2284000000, 0.2232000000, 0.2182000000, 0.2136000000
0.2095000000, 0.2061000000, 0.2027000000, 0.1999000000
0.1974000000, 0.1946000000, 0.1925000000, 0.1903000000
0.1881000000, 0.1863000000, 0.1844000000, 0.1826000000
0.1807000000, 0.1788000000, 0.1773000000, 0.1757000000
0.1742000000, 0.1723000000, 0.1711000000, 0.1695000000
0.1683000000, 0.1667000000, 0.1652000000, 0.1640000000
0.1624000000, 0.1615000000, 0.1602000000, 0.1593000000
0.1581000000, 0.1571000000, 0.1568000000, 0.1565000000
0.1562000000, 0.1565000000, 0.1565000000, 0.1571000000
0.1578000000, 0.1590000000, 0.1599000000, 0.1602000000
0.1599000000, 0.1581000000, 0.1534000000, 0.1419000000
0.1075000000, 0.9002000000, 0.8627000000, 0.8302000000
0.8026000000, 0.7781000000, 0.7561000000, 0.7350000000
0.7149000000, 0.6956000000, 0.6770000000, 0.6584000000
0.6401000000, 0.6228000000, 0.6057000000, 0.5893000000
0.5738000000, 0.5589000000, 0.5447000000, 0.5310000000
0.5177000000, 0.5053000000, 0.4932000000, 0.4814000000
0.4696000000, 0.4582000000, 0.4461000000, 0.4349000000
0.4237000000, 0.4123000000, 0.4014000000, 0.3906000000
0.3800000000, 0.3704000000, 0.3614000000, 0.3524000000
0.3444000000, 0.3366000000, 0.3289000000, 0.3218000000
0.3146000000, 0.3078000000, 0.3010000000, 0.2938000000
0.2864000000, 0.2774000000, 0.2675000000, 0.2585000000
0.2523000000, 0.2480000000, 0.2446000000, 0.2405000000
0.2362000000, 0.2300000000, 0.2229000000, 0.2163000000
0.2105000000, 0.2046000000, 0.1993000000, 0.1950000000
0.1906000000, 0.1872000000, 0.1838000000, 0.1813000000
0.1788000000, 0.1764000000, 0.1745000000, 0.1723000000
0.1702000000, 0.1686000000, 0.1671000000, 0.1655000000
0.1640000000, 0.1621000000, 0.1605000000, 0.1587000000
0.1568000000, 0.1546000000, 0.1522000000, 0.1497000000
0.1475000000, 0.1447000000, 0.1426000000, 0.1407000000
0.1385000000, 0.1370000000, 0.1357000000, 0.1345000000
0.1333000000, 0.1323000000, 0.1314000000, 0.1305000000
0.1298000000, 0.1295000000, 0.1292000000, 0.1289000000
0.1286000000, 0.1271000000, 0.1240000000, 0.1162000000
0.0998000000, 0.0651000000, 0.9002000000, 0.8556000000
0.8172000000, 0.7865000000, 0.7598000000, 0.7369000000
0.7158000000, 0.6959000000, 0.6770000000, 0.6587000000
0.6405000000, 0.6228000000, 0.6057000000, 0.5887000000
0.5726000000, 0.5567000000, 0.5419000000, 0.5273000000
0.5137000000, 0.5013000000, 0.4885000000, 0.4768000000
0.4650000000, 0.4535000000, 0.4420000000, 0.4312000000
0.4194000000, 0.4086000000, 0.3974000000, 0.3869000000
0.3760000000, 0.3661000000, 0.3565000000, 0.3466000000
0.3382000000, 0.3298000000, 0.3221000000, 0.3146000000
0.3078000000, 0.3016000000, 0.2948000000, 0.2886000000
0.2824000000, 0.2759000000, 0.2690000000, 0.2610000000
0.2532000000, 0.2473000000, 0.2430000000, 0.2396000000
0.2359000000, 0.2318000000, 0.2263000000, 0.2198000000
0.2132000000, 0.2070000000, 0.2012000000, 0.1956000000
0.1906000000, 0.1863000000, 0.1822000000, 0.1785000000
0.1751000000, 0.1720000000, 0.1692000000, 0.1671000000
0.1646000000, 0.1627000000, 0.1605000000, 0.1590000000
0.1574000000, 0.1553000000, 0.1537000000, 0.1519000000
0.1500000000, 0.1481000000, 0.1460000000, 0.1435000000
0.1413000000, 0.1382000000, 0.1360000000, 0.1336000000
0.1314000000, 0.1292000000, 0.1277000000, 0.1261000000
0.1243000000, 0.1230000000, 0.1221000000, 0.1209000000
0.1199000000, 0.1190000000, 0.1181000000, 0.1178000000
0.1165000000, 0.1159000000, 0.1143000000, 0.1106000000
0.1016000000, 0.0827000000, 0.0471000000, 0.9002000000
0.8479000000, 0.8032000000, 0.7679000000, 0.7390000000
0.7149000000, 0.6935000000, 0.6742000000, 0.6560000000
0.6383000000, 0.6209000000, 0.6039000000, 0.5868000000
0.5704000000, 0.5543000000, 0.5388000000, 0.5239000000
0.5096000000, 0.4960000000, 0.4833000000, 0.4706000000
0.4588000000, 0.4473000000, 0.4361000000, 0.4247000000
0.4138000000, 0.4030000000, 0.3915000000, 0.3810000000
0.3698000000, 0.3593000000, 0.3490000000, 0.3388000000
0.3295000000, 0.3205000000, 0.3121000000, 0.3044000000
0.2969000000, 0.2898000000, 0.2836000000, 0.2771000000
0.2709000000, 0.2650000000, 0.2601000000, 0.2535000000
0.2449000000, 0.2380000000, 0.2337000000, 0.2309000000
0.2284000000, 0.2253000000, 0.2207000000, 0.2139000000
0.2070000000, 0.2005000000, 0.1940000000, 0.1875000000
0.1822000000, 0.1773000000, 0.1729000000, 0.1683000000
0.1640000000, 0.1602000000, 0.1568000000, 0.1537000000
0.1512000000, 0.1494000000, 0.1472000000, 0.1457000000
0.1444000000, 0.1429000000, 0.1416000000, 0.1401000000
0.1385000000, 0.1370000000, 0.1351000000, 0.1333000000
0.1305000000, 0.1274000000, 0.1240000000, 0.1212000000
0.1187000000, 0.1168000000, 0.1147000000, 0.1134000000
0.1122000000, 0.1109000000, 0.1097000000, 0.1088000000
0.1075000000, 0.1063000000, 0.1054000000, 0.1044000000
0.1035000000, 0.1023000000, 0.1004000000, 0.0979000000
0.0920000000, 0.0802000000, 0.0585000000, 0.0257000000
cell_anode_ocv_table_end
ocv_bp_step_table_start
2=col
0x5ef49927=crc
0.009, 0.009
ocv_bp_step_table_end
